HoursStudied,ExamMarks
28.02,55.98
28.02,55.78
28.02,58.04
28.02,53.7
28.03,57.91
28.03,58.57
28.03,61.08
28.03,58.56
28.03,56.99
28.03,54.12
28.04,60.18
28.04,55.76
28.04,59.34
28.04,58.33
28.04,60.87
28.04,57.59
28.04,55.42
28.04,57.64
28.05,55.92
28.05,56.93
28.05,57.02
28.05,54.65
28.05,58.03
28.05,56.88
28.05,55.27
28.05,58.5
28.05,59.61
28.05,59.02
28.05,55.77
28.06,54.8
28.06,56.07
28.06,53.56
28.07,54.47
28.07,55.18
28.07,60.16
28.07,57.38
28.07,57.69
28.07,60.57
28.07,61.11
28.08,58.97
28.08,57.66
28.08,57.98
28.08,55.24
28.08,60.36
28.09,58.51
28.09,55.45
28.09,59.05
28.09,60.96
28.10,57.16
28.10,56.88
28.10,59.01
28.10,58.46
28.10,55.65
28.10,58.71
28.10,56.79
28.10,54.0
28.10,55.97
28.10,59.93
28.10,56.56
28.10,56.79
28.10,56.69
28.10,58.29
28.10,61.77
28.11,57.52
28.11,54.63
28.11,60.03
28.11,55.87
28.11,54.9
28.11,57.04
28.11,54.65
28.11,59.12
28.11,57.41
28.11,60.23
28.11,55.13
28.12,54.94
28.12,57.49
28.12,58.17
28.12,57.21
28.12,55.75
28.12,53.83
28.13,56.92
28.13,57.59
28.13,54.77
28.13,57.15
28.13,56.55
28.13,55.61
28.13,56.08
28.14,55.32
28.14,58.64
28.14,55.77
28.14,54.39
28.14,58.83
28.14,58.96
28.15,54.44
28.15,58.34
28.15,59.16
28.15,56.63
28.15,54.6
28.15,56.31
28.15,55.34
28.15,55.87
28.15,60.1
28.16,55.51
28.16,58.54
28.16,53.92
28.16,54.37
28.16,55.75
28.16,55.34
28.16,55.46
28.16,53.86
28.16,58.52
28.16,61.26
28.16,56.44
28.16,55.13
28.16,58.4
28.17,54.3
28.17,60.48
28.17,56.84
28.17,58.39
28.17,58.35
28.17,55.99
28.18,57.41
28.18,57.63
28.18,56.37
28.18,56.72
28.18,53.83
28.18,53.58
28.18,58.03
28.18,56.25
28.19,54.93
28.19,56.93
28.19,53.25
28.19,56.04
28.19,58.13
28.19,56.4
28.19,54.74
28.19,58.51
28.19,56.07
28.20,58.18
28.20,61.02
28.20,58.21
28.20,59.4
28.21,58.57
28.21,58.23
28.21,57.21
28.21,55.99
28.21,57.74
28.21,58.49
28.21,57.11
28.21,55.41
28.21,53.46
28.21,57.24
28.22,58.49
28.22,59.63
28.22,58.09
28.22,54.96
28.22,60.63
28.23,55.5
28.23,60.28
28.23,57.75
28.23,56.74
28.23,57.11
28.23,56.0
28.23,59.54
28.23,60.57
28.23,57.51
28.23,58.06
28.23,54.48
28.24,55.61
28.24,59.49
28.24,57.33
28.24,56.71
28.24,61.39
28.24,55.78
28.25,55.45
28.25,58.25
28.25,58.67
28.25,54.5
28.25,57.87
28.26,56.43
28.26,56.28
28.26,59.46
28.26,61.0
28.26,55.72
28.26,55.08
28.26,57.57
28.26,56.89
28.27,58.3
28.27,56.96
28.27,58.85
28.27,54.73
28.27,58.47
28.27,56.16
28.27,55.74
28.27,56.07
28.27,56.14
28.27,58.47
28.27,60.97
28.27,54.79
28.27,61.51
28.27,57.63
28.27,56.86
28.28,56.91
28.28,53.92
28.28,58.38
28.28,60.18
28.28,57.06
28.28,57.28
28.28,57.79
28.28,57.98
28.28,58.77
28.29,56.34
28.29,58.36
28.29,57.23
28.29,55.49
28.29,58.59
28.29,58.52
28.29,59.12
28.30,56.57
28.30,56.59
28.30,59.66
28.30,57.33
28.30,61.97
28.30,58.83
28.30,57.43
28.30,58.14
28.30,60.35
28.30,61.71
28.30,53.24
28.30,54.47
28.30,54.68
28.30,58.06
28.30,54.4
28.31,56.42
28.31,58.69
28.31,57.76
28.31,58.42
28.31,59.4
28.31,59.14
28.31,59.42
28.31,54.46
28.31,59.46
28.31,55.3
28.31,61.17
28.31,65.04
28.31,56.95
28.31,58.02
28.31,57.92
28.32,58.11
28.32,57.98
28.32,62.34
28.32,56.71
28.32,58.95
28.32,62.98
28.32,58.82
28.32,56.28
28.32,56.73
28.32,55.04
28.32,58.36
28.33,58.04
28.33,58.77
28.33,59.17
28.33,61.12
28.33,60.07
28.33,53.7
28.33,57.03
28.33,58.36
28.33,55.74
28.33,57.05
28.34,59.63
28.34,57.78
28.34,56.61
28.34,58.89
28.34,60.7
28.34,59.02
28.34,53.54
28.34,57.14
28.35,56.87
28.35,55.53
28.35,56.82
28.35,56.96
28.35,57.48
28.35,55.8
28.35,61.2
28.35,55.75
28.35,58.5
28.36,58.23
28.36,56.95
28.36,57.5
28.36,58.12
28.36,55.5
28.36,58.18
28.37,60.85
28.37,51.87
28.37,53.6
28.37,56.23
28.37,57.32
28.37,54.86
28.37,56.87
28.37,62.13
28.37,60.95
28.37,58.18
28.38,58.44
28.38,59.98
28.38,58.58
28.38,59.03
28.38,55.84
28.38,58.09
28.38,54.46
28.38,54.21
28.38,60.8
28.38,61.47
28.38,54.09
28.38,60.52
28.39,56.64
28.39,54.68
28.39,59.54
28.39,59.85
28.39,58.07
28.39,60.21
28.40,55.29
28.40,63.08
28.40,62.75
28.40,60.59
28.40,55.87
28.40,58.84
28.40,56.88
28.40,56.13
28.40,58.02
28.41,52.76
28.41,59.72
28.41,60.34
28.41,53.76
28.41,57.91
28.41,57.49
28.41,57.53
28.41,54.94
28.41,59.24
28.41,58.07
28.41,60.02
28.42,56.64
28.42,56.71
28.42,57.75
28.42,57.75
28.42,60.29
28.42,58.02
28.42,58.86
28.43,59.13
28.43,57.76
28.43,58.32
28.43,57.95
28.43,54.04
28.43,58.3
28.43,57.28
28.43,57.53
28.44,57.26
28.44,56.08
28.44,59.26
28.44,58.58
28.44,58.38
28.44,62.76
28.44,59.7
28.44,58.78
28.44,60.68
28.44,59.7
28.44,56.89
28.44,59.68
28.44,56.4
28.45,58.96
28.45,59.49
28.45,57.63
28.45,57.55
28.45,53.93
28.45,57.96
28.46,59.3
28.46,60.0
28.46,56.43
28.46,58.03
28.46,56.36
28.46,55.77
28.47,58.65
28.47,56.46
28.47,55.9
28.47,56.24
28.47,60.4
28.47,62.32
28.47,55.42
28.47,58.25
28.47,55.01
28.48,56.82
28.48,57.56
28.48,56.55
28.48,60.0
28.49,61.44
28.49,58.72
28.49,60.44
28.49,56.45
28.49,59.75
28.49,56.22
28.49,54.1
28.49,60.48
28.49,59.79
28.50,60.28
28.50,61.45
28.50,59.55
28.50,60.7
28.50,56.19
28.50,58.2
28.50,57.63
28.50,61.29
28.51,60.27
28.51,59.1
28.51,58.59
28.51,57.44
28.51,59.72
28.51,57.88
28.51,58.77
28.52,55.55
28.52,57.35
28.52,54.92
28.52,58.95
28.52,59.34
28.52,58.49
28.52,61.28
28.53,60.93
28.53,60.45
28.53,61.19
28.53,55.82
28.53,59.77
28.53,59.44
28.53,59.81
28.53,57.24
28.53,59.23
28.54,55.24
28.54,61.59
28.54,57.23
28.54,58.42
28.54,58.2
28.54,57.23
28.54,56.21
28.55,60.48
28.55,58.56
28.55,58.68
28.55,58.74
28.55,60.8
28.55,57.24
28.55,59.48
28.55,55.74
28.55,58.32
28.56,58.27
28.56,53.67
28.56,58.98
28.56,57.22
28.56,55.86
28.57,58.07
28.57,60.08
28.57,54.72
28.57,57.6
28.57,58.61
28.58,56.67
28.58,58.46
28.58,59.99
28.58,56.87
28.58,58.67
28.58,58.02
28.59,58.09
28.59,57.18
28.59,57.2
28.59,58.08
28.59,56.23
28.59,60.47
28.59,55.44
28.59,58.63
28.59,60.41
28.59,57.08
28.59,61.01
29.00,57.75
29.00,59.88
29.00,56.08
29.00,57.11
29.00,60.5
29.00,58.42
29.01,57.82
29.01,56.22
29.01,60.32
29.01,57.99
29.01,59.04
29.01,57.57
29.01,60.49
29.01,64.3
29.01,60.58
29.01,58.36
29.02,55.11
29.02,62.49
29.02,57.94
29.02,56.43
29.02,57.46
29.02,57.21
29.02,56.89
29.02,58.72
29.02,57.85
29.03,57.81
29.03,62.38
29.03,59.62
29.03,57.39
29.03,56.52
29.03,55.73
29.03,59.17
29.03,55.7
29.03,57.68
29.03,58.99
29.04,55.36
29.04,59.59
29.04,56.91
29.04,61.51
29.04,58.06
29.04,58.43
29.04,59.89
29.05,59.36
29.05,60.64
29.05,58.72
29.05,61.05
29.05,62.1
29.05,57.38
29.05,58.56
29.06,57.43
29.06,59.2
29.06,57.05
29.06,60.05
29.06,62.37
29.06,60.92
29.06,58.76
29.07,59.29
29.07,58.69
29.07,55.49
29.07,61.83
29.07,59.58
29.07,58.19
29.07,59.08
29.08,60.82
29.08,56.47
29.08,60.58
29.08,58.11
29.08,58.05
29.08,58.53
29.08,57.56
29.08,56.25
29.08,57.92
29.09,61.71
29.09,61.26
29.09,59.7
29.09,55.66
29.09,56.92
29.09,61.21
29.09,56.95
29.09,59.75
29.10,59.28
29.10,60.93
29.10,57.84
29.10,57.11
29.10,54.63
29.10,59.34
29.10,60.88
29.10,62.08
29.11,61.95
29.11,61.29
29.11,55.74
29.11,57.19
29.11,60.25
29.11,58.97
29.11,59.59
29.12,56.38
29.12,59.53
29.12,56.14
29.12,59.45
29.12,59.99
29.12,61.58
29.12,61.79
29.12,59.01
29.12,56.58
29.12,57.67
29.12,60.31
29.12,59.24
29.12,61.09
29.12,57.19
29.12,59.6
29.12,56.41
29.12,61.2
29.12,58.65
29.12,60.68
29.13,60.25
29.13,56.71
29.13,57.1
29.13,60.26
29.13,57.79
29.13,59.39
29.13,60.14
29.13,59.15
29.13,59.09
29.13,60.72
29.14,57.54
29.14,59.47
29.14,58.06
29.14,60.55
29.14,56.36
29.15,56.7
29.15,62.74
29.15,60.14
29.15,58.79
29.15,56.22
29.15,59.43
29.15,59.27
29.15,60.35
29.16,60.85
29.16,62.17
29.16,60.28
29.16,60.88
29.16,58.13
29.16,58.87
29.16,55.93
29.17,60.3
29.17,55.98
29.17,61.57
29.17,56.44
29.17,57.13
29.18,63.26
29.18,60.45
29.18,63.29
29.18,59.82
29.18,60.35
29.18,61.85
29.18,61.6
29.18,56.59
29.18,58.49
29.19,61.13
29.19,60.43
29.19,58.78
29.19,57.7
29.19,56.38
29.19,59.59
29.19,59.12
29.19,59.31
29.19,62.38
29.20,60.78
29.20,57.46
29.20,59.61
29.20,58.49
29.20,59.64
29.20,59.62
29.20,58.97
29.20,60.84
29.20,58.47
29.20,56.64
29.20,59.82
29.21,62.24
29.21,60.85
29.21,57.98
29.21,58.98
29.22,57.87
29.22,63.33
29.22,56.55
29.22,60.85
29.22,59.36
29.22,57.96
29.23,59.27
29.23,61.75
29.23,58.17
29.23,61.98
29.23,58.09
29.23,59.1
29.23,58.52
29.23,64.85
29.23,59.32
29.24,58.0
29.24,57.52
29.24,58.78
29.24,59.58
29.24,58.38
29.25,57.33
29.25,57.69
29.25,57.53
29.25,61.69
29.25,54.15
29.25,58.75
29.25,62.44
29.25,58.51
29.25,57.74
29.26,59.91
29.26,56.55
29.26,59.56
29.26,61.2
29.26,59.21
29.26,56.36
29.26,58.32
29.26,59.44
29.26,58.49
29.26,57.99
29.26,59.78
29.26,62.17
29.26,61.57
29.26,57.86
29.27,56.06
29.27,59.63
29.27,57.44
29.27,59.92
29.27,57.81
29.27,59.16
29.27,62.08
29.27,59.23
29.27,59.52
29.27,59.38
29.27,56.26
29.27,62.2
29.28,55.73
29.28,55.81
29.28,61.84
29.28,55.96
29.28,59.22
29.28,60.27
29.28,58.93
29.28,56.01
29.28,58.17
29.28,62.15
29.28,59.55
29.29,57.17
29.29,60.91
29.29,60.23
29.29,58.17
29.29,57.04
29.29,60.23
29.29,61.21
29.29,58.14
29.29,60.59
29.30,58.6
29.30,60.73
29.30,63.17
29.30,56.78
29.30,62.92
29.30,62.22
29.30,60.29
29.31,59.91
29.31,59.79
29.31,61.14
29.31,59.63
29.31,57.57
29.31,60.76
29.31,60.0
29.31,59.81
29.31,60.6
29.31,59.68
29.31,59.5
29.31,61.42
29.31,61.83
29.31,61.56
29.32,58.47
29.32,59.92
29.32,62.15
29.32,61.22
29.32,60.92
29.32,59.13
29.32,57.98
29.32,61.2
29.33,60.51
29.33,60.16
29.33,59.44
29.33,60.04
29.33,59.5
29.33,59.09
29.34,62.94
29.34,58.71
29.34,56.2
29.34,59.2
29.34,59.01
29.34,64.19
29.34,60.9
29.34,62.8
29.35,58.28
29.35,57.52
29.35,60.27
29.35,57.94
29.35,56.37
29.35,59.06
29.35,60.37
29.35,56.83
29.35,60.8
29.35,60.82
29.35,58.87
29.35,59.83
29.35,60.1
29.35,61.2
29.35,58.34
29.36,56.1
29.36,56.43
29.36,63.18
29.36,59.19
29.36,62.92
29.36,55.39
29.36,58.53
29.36,61.46
29.36,61.37
29.36,57.4
29.36,60.49
29.36,61.62
29.37,54.11
29.37,59.95
29.37,61.07
29.37,61.24
29.37,58.52
29.37,61.37
29.38,62.51
29.38,59.76
29.38,59.31
29.38,58.15
29.38,54.69
29.38,57.63
29.38,61.94
29.39,58.7
29.39,59.85
29.39,59.97
29.39,59.14
29.39,59.51
29.39,59.74
29.39,55.58
29.39,59.46
29.39,60.53
29.39,58.09
29.39,59.61
29.39,59.0
29.40,59.9
29.40,59.92
29.40,61.56
29.40,63.76
29.40,58.17
29.40,60.58
29.41,58.56
29.41,57.62
29.41,59.65
29.41,59.78
29.41,61.46
29.41,58.33
29.42,59.65
29.42,60.38
29.42,60.46
29.42,55.53
29.42,59.33
29.42,59.12
29.42,61.81
29.42,59.35
29.42,59.03
29.42,58.18
29.43,61.39
29.43,58.19
29.43,63.57
29.43,57.91
29.43,59.05
29.43,62.51
29.43,61.34
29.43,59.95
29.43,61.53
29.44,60.26
29.44,56.74
29.44,60.79
29.44,58.52
29.44,59.6
29.44,60.91
29.44,59.03
29.44,57.82
29.44,58.53
29.44,61.42
29.45,58.45
29.45,61.53
29.45,58.56
29.45,62.77
29.45,55.52
29.45,61.67
29.45,60.18
29.46,61.25
29.46,59.16
29.46,59.34
29.46,60.66
29.46,59.67
29.46,57.14
29.46,62.81
29.46,58.27
29.46,58.39
29.46,59.71
29.46,62.35
29.47,59.11
29.47,67.47
29.48,62.19
29.48,62.64
29.48,62.43
29.48,60.74
29.48,61.71
29.48,59.83
29.48,62.39
29.48,59.58
29.48,59.55
29.48,57.32
29.49,62.15
29.50,60.52
29.50,59.34
29.50,61.47
29.50,61.06
29.50,62.72
29.51,60.39
29.51,60.04
29.51,64.18
29.51,58.0
29.51,62.28
29.51,56.91
29.51,59.83
29.51,59.37
29.51,61.47
29.52,57.87
29.52,60.75
29.52,60.3
29.52,59.5
29.52,61.04
29.52,57.26
29.52,61.75
29.52,61.05
29.52,61.89
29.52,60.21
29.52,57.04
29.52,62.27
29.53,65.7
29.53,60.45
29.53,59.57
29.53,61.78
29.53,62.36
29.53,60.89
29.53,56.31
29.53,62.01
29.53,56.67
29.53,62.7
29.53,63.79
29.53,60.46
29.53,59.05
29.54,60.16
29.54,58.89
29.54,61.47
29.54,60.62
29.54,59.02
29.54,61.94
29.55,61.5
29.55,60.13
29.55,59.8
29.56,57.75
29.56,58.93
29.56,63.97
29.56,60.9
29.56,63.66
29.56,60.5
29.56,60.89
29.57,63.12
29.57,62.06
29.57,59.05
29.57,60.48
29.57,61.5
29.57,60.73
29.58,59.98
29.58,64.42
29.58,60.38
29.58,58.82
29.58,59.33
29.58,61.69
29.58,59.26
29.58,64.03
29.59,59.02
29.59,58.7
29.59,58.36
29.59,60.04
29.59,63.11
29.59,59.51
30.00,64.25
30.00,59.8
30.00,59.22
30.00,61.22
30.00,62.09
30.00,61.14
30.00,60.42
30.00,62.41
30.01,59.99
30.01,61.15
30.01,58.1
30.01,58.51
30.01,61.89
30.01,60.45
30.01,60.96
30.01,63.24
30.01,59.68
30.02,60.15
30.02,61.12
30.02,62.41
30.02,62.12
30.02,61.93
30.03,60.91
30.03,62.02
30.03,61.84
30.03,60.72
30.03,63.46
30.03,62.56
30.03,62.02
30.04,63.32
30.04,60.16
30.04,56.95
30.04,61.35
30.04,64.59
30.04,57.68
30.04,59.93
30.04,58.91
30.04,58.27
30.04,60.43
30.04,58.26
30.04,60.97
30.04,64.22
30.04,61.34
30.05,56.96
30.05,56.98
30.05,61.65
30.06,61.46
30.06,61.39
30.06,63.29
30.06,63.22
30.06,61.77
30.06,62.56
30.06,60.15
30.06,61.78
30.06,60.61
30.07,61.18
30.07,60.48
30.07,57.3
30.07,62.19
30.07,60.07
30.07,63.08
30.07,58.87
30.07,61.61
30.07,59.39
30.08,62.41
30.08,60.57
30.08,61.27
30.08,60.9
30.08,60.01
30.08,60.39
30.08,61.81
30.08,59.24
30.09,62.02
30.09,63.13
30.09,60.56
30.09,58.9
30.09,62.21
30.09,59.98
30.09,58.66
30.09,64.98
30.09,57.6
30.09,61.77
30.09,63.48
30.09,62.15
30.10,60.94
30.10,64.62
30.10,59.85
30.10,60.11
30.10,63.11
30.10,58.82
30.10,58.6
30.10,60.07
30.10,62.46
30.10,63.44
30.11,61.83
30.11,61.67
30.11,59.4
30.11,61.02
30.11,58.86
30.11,63.2
30.11,62.58
30.12,65.54
30.12,60.8
30.12,60.64
30.12,58.23
30.12,61.66
30.12,61.53
30.12,59.65
30.12,57.96
30.12,63.87
30.12,61.86
30.12,62.91
30.12,61.57
30.12,64.85
30.13,59.78
30.13,65.0
30.13,62.05
30.13,64.63
30.13,61.93
30.13,62.75
30.13,57.34
30.13,62.19
30.13,61.81
30.14,64.68
30.14,59.39
30.14,59.46
30.14,59.04
30.14,63.98
30.14,58.34
30.15,59.02
30.15,59.32
30.15,58.78
30.15,58.32
30.15,60.43
30.15,59.98
30.15,58.93
30.16,64.57
30.16,62.63
30.16,61.3
30.16,57.92
30.16,63.92
30.16,62.04
30.16,61.88
30.16,59.62
30.16,60.73
30.16,63.82
30.17,61.95
30.17,61.56
30.17,63.06
30.17,62.56
30.17,59.28
30.18,61.02
30.18,57.75
30.18,60.1
30.18,59.29
30.18,63.8
30.18,63.51
30.18,63.35
30.18,60.88
30.19,61.99
30.19,56.59
30.19,61.02
30.19,59.32
30.19,59.42
30.19,63.49
30.19,62.69
30.19,60.42
30.19,59.34
30.19,57.82
30.19,62.72
30.19,60.62
30.20,56.97
30.20,60.83
30.20,60.78
30.20,62.39
30.20,58.25
30.20,66.14
30.20,62.47
30.20,62.2
30.20,60.76
30.20,62.32
30.20,59.89
30.20,63.0
30.20,59.33
30.20,60.45
30.21,61.29
30.21,63.63
30.21,60.24
30.21,60.65
30.21,59.12
30.22,61.59
30.22,62.9
30.22,62.24
30.22,57.98
30.22,62.92
30.22,62.82
30.22,63.3
30.23,63.13
30.23,63.0
30.23,63.12
30.23,60.74
30.23,61.17
30.23,58.7
30.23,63.58
30.23,58.43
30.24,62.68
30.24,65.65
30.24,58.9
30.25,62.97
30.25,63.43
30.25,60.66
30.25,60.74
30.26,61.49
30.26,58.54
30.26,62.99
30.26,61.23
30.26,59.02
30.26,57.86
30.27,64.6
30.27,59.83
30.27,59.18
30.27,59.35
30.27,63.58
30.27,63.63
30.27,60.72
30.27,61.19
30.28,58.09
30.28,62.93
30.28,60.26
30.28,62.54
30.28,60.3
30.28,60.21
30.29,61.26
30.29,59.83
30.29,58.19
30.29,58.4
30.29,59.06
30.29,56.15
30.29,60.56
30.29,61.7
30.30,60.73
30.30,58.91
30.30,60.14
30.30,61.2
30.30,59.42
30.30,60.15
30.30,63.81
30.30,62.45
30.30,58.53
30.30,60.62
30.30,64.29
30.30,59.49
30.30,61.94
30.31,58.64
30.31,62.13
30.31,64.01
30.31,65.55
30.31,64.3
30.31,61.63
30.31,62.06
30.31,60.71
30.31,60.36
30.31,62.65
30.31,60.11
30.31,62.39
30.31,60.34
30.31,60.14
30.31,63.18
30.32,58.27
30.32,60.68
30.32,62.07
30.32,61.66
30.32,58.2
30.33,61.88
30.33,62.85
30.33,63.67
30.33,62.31
30.33,60.92
30.33,60.19
30.33,60.86
30.33,59.52
30.33,60.72
30.33,60.25
30.33,61.34
30.34,59.18
30.34,62.58
30.34,58.67
30.34,60.86
30.34,61.26
30.34,61.46
30.34,59.62
30.35,62.22
30.35,59.44
30.35,60.24
30.35,58.53
30.35,62.43
30.35,64.81
30.35,59.19
30.35,60.62
30.35,63.13
30.35,62.34
30.35,59.56
30.36,64.95
30.36,58.85
30.36,64.26
30.36,62.31
30.36,60.76
30.36,60.6
30.36,65.71
30.36,63.22
30.36,62.98
30.37,60.85
30.37,60.88
30.37,61.3
30.37,61.0
30.37,63.3
30.37,61.59
30.37,59.38
30.37,59.75
30.37,65.44
30.38,61.44
30.38,60.87
30.38,62.14
30.38,58.26
30.38,60.11
30.38,62.42
30.38,64.43
30.38,62.28
30.38,64.34
30.38,62.14
30.38,61.89
30.39,63.36
30.39,63.59
30.39,63.82
30.39,61.02
30.39,61.44
30.39,64.1
30.39,62.45
30.39,60.66
30.39,60.37
30.39,56.66
30.39,61.87
30.39,62.76
30.40,60.7
30.40,63.6
30.40,58.33
30.40,61.43
30.40,62.27
30.41,67.45
30.41,63.02
30.41,61.75
30.41,63.62
30.41,61.6
30.41,63.55
30.42,59.36
30.42,62.9
30.42,61.33
30.42,59.16
30.42,61.15
30.42,62.06
30.43,62.14
30.43,64.54
30.43,60.59
30.43,64.15
30.43,64.41
30.43,63.1
30.43,62.04
30.43,60.27
30.43,60.58
30.43,61.62
30.43,61.88
30.43,63.21
30.43,63.34
30.44,62.85
30.44,63.77
30.44,60.86
30.44,61.63
30.45,64.65
30.45,59.52
30.45,62.71
30.45,61.09
30.45,61.67
30.45,62.16
30.46,60.77
30.46,59.28
30.46,62.75
30.46,66.05
30.46,62.14
30.46,62.35
30.46,63.85
30.46,60.78
30.46,60.31
30.46,60.08
30.47,60.94
30.47,58.47
30.47,60.66
30.47,60.19
30.47,64.81
30.47,63.44
30.47,64.17
30.47,62.84
30.47,59.25
30.47,60.66
30.47,62.43
30.47,61.7
30.47,60.56
30.48,63.89
30.48,66.37
30.48,62.69
30.48,67.56
30.49,60.87
30.49,61.82
30.49,59.74
30.49,61.22
30.49,63.17
30.49,65.2
30.49,62.19
30.50,65.3
30.50,62.38
30.50,58.17
30.50,63.63
30.50,58.69
30.50,62.06
30.50,64.54
30.50,60.96
30.50,62.76
30.50,63.88
30.50,61.99
30.50,59.96
30.51,60.85
30.51,61.86
30.51,61.2
30.51,63.39
30.51,63.85
30.51,59.5
30.52,59.82
30.52,64.78
30.52,58.35
30.52,61.58
30.52,65.12
30.52,62.1
30.52,62.01
30.53,61.12
30.53,63.8
30.53,62.89
30.53,59.39
30.53,62.59
30.53,62.07
30.53,59.0
30.54,61.05
30.54,57.79
30.54,62.47
30.54,62.96
30.54,65.36
30.54,64.38
30.55,60.48
30.55,63.32
30.55,60.9
30.55,60.93
30.55,63.95
30.55,61.88
30.55,62.93
30.55,61.22
30.56,65.13
30.56,57.12
30.56,62.2
30.56,63.21
30.56,61.37
30.56,62.62
30.56,60.87
30.56,60.69
30.56,61.04
30.57,64.51
30.57,60.2
30.57,61.87
30.57,61.59
30.57,64.2
30.57,61.88
30.57,62.56
30.57,61.01
30.57,62.34
30.57,60.02
30.58,62.43
30.58,63.61
30.58,62.54
30.58,64.75
30.58,57.52
30.58,65.74
30.58,58.3
30.58,63.92
30.59,61.46
30.59,63.36
30.59,64.64
30.59,63.86
30.59,62.27
30.59,62.37
30.59,64.74
31.00,60.93
31.00,63.63
31.00,61.1
31.00,62.1
31.00,64.75
31.00,60.35
31.01,60.51
31.01,60.73
31.01,62.26
31.01,62.58
31.01,62.66
31.01,59.34
31.01,59.82
31.01,59.3
31.01,60.56
31.01,62.79
31.01,59.92
31.02,64.05
31.02,59.46
31.02,65.43
31.02,60.08
31.02,58.94
31.02,63.68
31.02,62.98
31.02,62.89
31.02,63.75
31.02,58.51
31.02,58.08
31.02,60.98
31.02,64.91
31.02,66.72
31.02,61.02
31.03,63.02
31.03,60.68
31.03,60.62
31.03,57.96
31.03,61.57
31.03,63.09
31.03,63.85
31.04,62.04
31.04,56.24
31.04,60.58
31.04,62.08
31.04,61.92
31.04,61.13
31.04,64.26
31.05,64.87
31.05,64.56
31.05,63.02
31.05,65.38
31.05,59.7
31.05,63.05
31.05,60.31
31.06,63.9
31.06,62.06
31.06,61.2
31.06,62.1
31.06,61.93
31.06,59.39
31.06,59.72
31.06,61.81
31.06,61.35
31.06,62.22
31.06,63.72
31.06,60.12
31.06,61.84
31.06,64.44
31.06,63.03
31.06,60.86
31.07,63.23
31.07,59.09
31.07,61.09
31.07,64.27
31.07,60.67
31.07,60.74
31.08,62.07
31.08,63.48
31.08,65.14
31.08,62.49
31.08,63.56
31.08,67.99
31.08,61.78
31.08,58.96
31.08,62.99
31.08,64.68
31.08,60.75
31.08,63.1
31.08,63.69
31.09,66.5
31.09,65.11
31.09,62.69
31.09,66.4
31.09,62.43
31.09,65.23
31.09,63.67
31.10,60.46
31.10,65.82
31.10,63.11
31.10,60.29
31.10,60.04
31.10,63.03
31.10,62.07
31.10,65.16
31.11,64.81
31.11,62.25
31.11,62.74
31.11,66.22
31.11,66.52
31.11,66.87
31.11,59.44
31.12,65.09
31.12,60.63
31.12,63.44
31.12,59.16
31.12,62.19
31.12,62.52
31.12,63.17
31.13,61.89
31.13,60.85
31.13,64.89
31.13,62.04
31.13,62.53
31.13,60.43
31.13,61.51
31.13,60.1
31.14,62.48
31.14,64.69
31.14,60.56
31.14,62.03
31.14,66.32
31.15,64.48
31.15,58.85
31.15,61.86
31.15,64.22
31.15,62.83
31.15,62.64
31.15,64.02
31.15,63.16
31.15,64.3
31.15,65.18
31.15,61.51
31.16,64.09
31.16,61.02
31.16,59.16
31.16,61.09
31.16,57.81
31.16,65.76
31.17,61.85
31.17,61.89
31.17,60.21
31.17,63.79
31.17,59.47
31.17,60.04
31.17,60.92
31.18,60.08
31.18,67.04
31.18,65.42
31.18,65.1
31.18,59.46
31.18,62.02
31.18,62.75
31.18,67.55
31.18,62.88
31.18,63.19
31.18,62.98
31.19,62.37
31.19,65.45
31.19,60.69
31.19,65.18
31.19,64.28
31.19,62.44
31.19,59.78
31.19,65.67
31.19,62.05
31.20,62.08
31.20,63.65
31.20,63.73
31.20,63.36
31.20,62.09
31.20,62.41
31.20,61.63
31.20,63.84
31.20,64.48
31.20,60.65
31.20,63.74
31.21,61.52
31.21,62.87
31.21,62.68
31.21,61.79
31.22,65.02
31.22,61.17
31.22,67.1
31.22,61.85
31.22,63.55
31.23,67.72
31.23,60.39
31.23,61.19
31.23,62.63
31.23,64.38
31.23,63.75
31.23,65.62
31.23,63.82
31.24,63.25
31.24,61.79
31.24,62.32
31.24,60.12
31.25,63.29
31.25,61.0
31.25,64.67
31.25,64.84
31.25,63.23
31.25,64.88
31.25,63.24
31.25,63.0
31.25,62.67
31.26,62.71
31.26,63.72
31.26,59.41
31.26,65.2
31.26,63.9
31.26,65.53
31.27,58.94
31.27,58.64
31.27,60.78
31.27,63.34
31.27,65.0
31.27,64.62
31.27,65.71
31.28,67.07
31.28,64.4
31.28,62.86
31.28,62.33
31.28,63.13
31.28,64.01
31.29,63.4
31.29,61.47
31.29,58.4
31.29,62.42
31.29,66.28
31.29,62.92
31.29,62.95
31.30,67.45
31.30,63.96
31.30,64.06
31.30,63.55
31.30,64.07
31.30,66.15
31.30,60.73
31.31,62.91
31.31,61.45
31.31,64.23
31.31,64.7
31.31,63.76
31.31,60.02
31.31,60.84
31.31,62.71
31.31,63.8
31.31,58.97
31.32,66.38
31.32,63.72
31.32,62.39
31.32,65.02
31.32,63.18
31.32,62.69
31.32,64.74
31.33,63.13
31.33,61.46
31.33,67.09
31.33,60.81
31.33,64.05
31.33,63.15
31.33,61.55
31.34,63.32
31.34,62.79
31.34,61.82
31.34,62.25
